exponential_dist,modulo
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
58,8
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
122,2
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
123,3
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
3,3
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
124,4
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
125,5
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
126,6
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
127,7
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
128,8
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
129,9
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
131,1
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
132,2
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
134,4
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
135,5
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
136,6
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
137,7
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
138,8
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
139,9
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
24,4
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
141,1
