Query Name,Estimated Rows,Actual Rows,Relation Name,Node Type,Join Type,Scan Direction,Parent Node Type
22b.sql :,4332,108039,XXX,Hash Join,Inner,XXX,Hash
22c.sql :,1,21489,XXX,Gather,XXX,XXX,Aggregate
22c.sql :,1,7163,XXX,Nested Loop,Inner,XXX,Gather
22c.sql :,13,870324,XXX,Hash Join,Inner,XXX,Nested Loop
22c.sql :,1,11977,XXX,Hash,XXX,XXX,Hash Join
22c.sql :,1,11977,XXX,Nested Loop,Inner,XXX,Hash
22c.sql :,1,11977,XXX,Nested Loop,Inner,XXX,Nested Loop
22c.sql :,2,13444,XXX,Nested Loop,Inner,XXX,Nested Loop
22c.sql :,7,16731,XXX,Nested Loop,Inner,XXX,Nested Loop
22c.sql :,17,42758,XXX,Hash Join,Inner,XXX,Nested Loop
22c.sql :,65,71080,XXX,Hash,XXX,XXX,Hash Join
22c.sql :,65,71080,XXX,Hash Join,Inner,XXX,Hash
22c.sql :,2517,204750,XXX,Hash Join,Inner,XXX,Hash Join
22c.sql :,4943,151410,XXX,Hash,XXX,XXX,Hash Join
22c.sql :,4943,151410,XXX,Hash Join,Inner,XXX,Hash
22d.sql :,1,15427,XXX,Nested Loop,Inner,XXX,Aggregate
22d.sql :,1,15427,XXX,Nested Loop,Inner,XXX,Nested Loop
22d.sql :,1,21616,XXX,Hash Join,Inner,XXX,Nested Loop
22d.sql :,1,1372,XXX,Hash,XXX,XXX,Hash Join
22d.sql :,1,1372,XXX,Nested Loop,Inner,XXX,Hash
22d.sql :,96,153383,XXX,Hash Join,Inner,XXX,Nested Loop
22d.sql :,8,14805,XXX,Hash,XXX,XXX,Hash Join
22d.sql :,8,14805,XXX,Hash Join,Inner,XXX,Hash
22d.sql :,26,21417,XXX,Nested Loop,Inner,XXX,Hash Join
22d.sql :,65,71080,XXX,Hash Join,Inner,XXX,Nested Loop
22d.sql :,2517,204750,XXX,Hash Join,Inner,XXX,Hash Join
22d.sql :,4943,151410,XXX,Hash,XXX,XXX,Hash Join
22d.sql :,4943,151410,XXX,Hash Join,Inner,XXX,Hash
23a.sql :,1,206,XXX,Nested Loop,Inner,XXX,Aggregate
23a.sql :,1,206,XXX,Nested Loop,Inner,XXX,Nested Loop
23a.sql :,1,206,XXX,Hash Join,Inner,XXX,Nested Loop
23a.sql :,2,1269,XXX,Hash Join,Inner,XXX,Hash Join
23a.sql :,1,352,XXX,Hash,XXX,XXX,Hash Join
23a.sql :,1,352,XXX,Nested Loop,Inner,XXX,Hash
23a.sql :,1,865,XXX,Nested Loop,Inner,XXX,Nested Loop
23a.sql :,2,882,XXX,Nested Loop,Inner,XXX,Nested Loop
23a.sql :,6,961,XXX,Hash Join,Inner,XXX,Nested Loop
23a.sql :,1,594,XXX,Hash,XXX,XXX,Hash Join
23a.sql :,1,594,XXX,Hash Join,Inner,XXX,Hash
23b.sql :,1,16,XXX,Gather,XXX,XXX,Aggregate
23b.sql :,1,206,XXX,Nested Loop,Inner,XXX,Nested Loop
23b.sql :,1,206,XXX,Hash Join,Inner,XXX,Nested Loop
23b.sql :,2,1269,XXX,Hash Join,Inner,XXX,Hash Join
23b.sql :,1,352,XXX,Hash,XXX,XXX,Hash Join
23b.sql :,1,352,XXX,Nested Loop,Inner,XXX,Hash
23b.sql :,1,865,XXX,Nested Loop,Inner,XXX,Nested Loop
23b.sql :,2,878,XXX,Nested Loop,Inner,XXX,Nested Loop
23b.sql :,6,956,XXX,Hash Join,Inner,XXX,Nested Loop
23b.sql :,1,590,XXX,Hash,XXX,XXX,Hash Join
23b.sql :,1,590,XXX,Hash Join,Inner,XXX,Hash
23c.sql :,2,209,XXX,Nested Loop,Inner,XXX,Aggregate
23c.sql :,2,209,XXX,Hash Join,Inner,XXX,Nested Loop
23c.sql :,12,2053,XXX,Hash Join,Inner,XXX,Hash Join
23c.sql :,1,578,XXX,Hash,XXX,XXX,Hash Join
23c.sql :,1,578,XXX,Nested Loop,Inner,XXX,Hash
23c.sql :,1,578,XXX,Nested Loop,Inner,XXX,Nested Loop
23c.sql :,2,882,XXX,Nested Loop,Inner,XXX,Nested Loop
23c.sql :,2,882,XXX,Nested Loop,Inner,XXX,Nested Loop
23c.sql :,6,961,XXX,Hash Join,Inner,XXX,Nested Loop
23c.sql :,1,594,XXX,Hash,XXX,XXX,Hash Join
23c.sql :,1,594,XXX,Hash Join,Inner,XXX,Hash
24a.sql :,1,275,XXX,Nested Loop,Inner,XXX,Aggregate
24a.sql :,1,275,XXX,Nested Loop,Inner,XXX,Nested Loop
24a.sql :,1,892,XXX,Gather,XXX,XXX,Nested Loop
24a.sql :,1,297,XXX,Hash Join,Inner,XXX,Gather
24a.sql :,1,22,XXX,Hash,XXX,XXX,Hash Join
24a.sql :,1,22,XXX,Nested Loop,Inner,XXX,Hash
24a.sql :,1,4230,XXX,Nested Loop,Inner,XXX,Nested Loop
24a.sql :,1,7892,XXX,Nested Loop,Inner,XXX,Nested Loop
24a.sql :,1,8002,XXX,Hash Join,Inner,XXX,Nested Loop
24a.sql :,1,3574,XXX,Hash,XXX,XXX,Hash Join
24a.sql :,1,3574,XXX,Hash Join,Inner,XXX,Hash
24a.sql :,1,585,XXX,Hash,XXX,XXX,Hash Join
24a.sql :,1,585,XXX,Hash Join,Inner,XXX,Hash
24a.sql :,19,585,XXX,Hash Join,Inner,XXX,Hash Join
24a.sql :,42,3232,XXX,Hash,XXX,XXX,Hash Join
24a.sql :,42,3232,XXX,Hash Join,Inner,XXX,Hash
24b.sql :,1,45,XXX,Nested Loop,Inner,XXX,Aggregate
24b.sql :,1,775,XXX,Gather,XXX,XXX,Nested Loop
24b.sql :,1,258,XXX,Hash Join,Inner,XXX,Gather
24b.sql :,1,15,XXX,Hash,XXX,XXX,Hash Join
24b.sql :,1,15,XXX,Nested Loop,Inner,XXX,Hash
24b.sql :,1,58,XXX,Nested Loop,Inner,XXX,Nested Loop
24b.sql :,5,6590,XXX,Hash Join,Inner,XXX,Nested Loop
24b.sql :,1,484,XXX,Hash,XXX,XXX,Hash Join
24b.sql :,1,484,XXX,Nested Loop,Inner,XXX,Hash
24b.sql :,1,491,XXX,Hash Join,Inner,XXX,Nested Loop
24b.sql :,1,339,XXX,Hash,XXX,XXX,Hash Join
24b.sql :,1,339,XXX,Nested Loop,Inner,XXX,Hash
24b.sql :,38,13024,XXX,Hash Join,Inner,XXX,Nested Loop
25a.sql :,1,1469,XXX,Nested Loop,Inner,XXX,Aggregate
25a.sql :,1,1469,XXX,Nested Loop,Inner,XXX,Nested Loop
25a.sql :,18,42863,XXX,Hash Join,Inner,XXX,Nested Loop
25a.sql :,1,1617,XXX,Hash,XXX,XXX,Hash Join
25a.sql :,1,1617,XXX,Nested Loop,Inner,XXX,Hash
25a.sql :,3,2883,XXX,Hash Join,Inner,XXX,Nested Loop
25a.sql :,3,5493,XXX,Hash,XXX,XXX,Hash Join
25a.sql :,3,5493,XXX,Hash Join,Inner,XXX,Hash
25a.sql :,103,10138,XXX,Hash Join,Inner,XXX,Hash Join
25a.sql :,5089,153308,XXX,Hash,XXX,XXX,Hash Join
25a.sql :,5089,153308,XXX,Hash Join,Inner,XXX,Hash
25b.sql :,1,12,XXX,Hash Join,Inner,XXX,Nested Loop
25b.sql :,3,5493,XXX,Hash Join,Inner,XXX,Nested Loop
25b.sql :,103,10138,XXX,Hash Join,Inner,XXX,Hash Join
25b.sql :,5089,153308,XXX,Hash,XXX,XXX,Hash Join
25b.sql :,5089,153308,XXX,Hash Join,Inner,XXX,Hash
25c.sql :,1,8718,XXX,Nested Loop,Inner,XXX,Aggregate
25c.sql :,1,8718,XXX,Nested Loop,Inner,XXX,Nested Loop
25c.sql :,112,313684,XXX,Hash Join,Inner,XXX,Nested Loop
25c.sql :,9,9358,XXX,Hash,XXX,XXX,Hash Join
25c.sql :,9,9358,XXX,Nested Loop,Inner,XXX,Hash
25c.sql :,21,18052,XXX,Hash Join,Inner,XXX,Nested Loop
25c.sql :,18,34172,XXX,Hash,XXX,XXX,Hash Join
25c.sql :,18,34172,XXX,Hash Join,Inner,XXX,Hash
25c.sql :,648,62198,XXX,Hash Join,Inner,XXX,Hash Join
25c.sql :,5089,153308,XXX,Hash,XXX,XXX,Hash Join
25c.sql :,5089,153308,XXX,Hash Join,Inner,XXX,Hash
26a.sql :,1,1728,XXX,Nested Loop,Inner,XXX,Aggregate
26a.sql :,1,58947,XXX,Gather,XXX,XXX,Nested Loop
26a.sql :,1,19649,XXX,Nested Loop,Inner,XXX,Gather
26a.sql :,22,4227203,XXX,Hash Join,Inner,XXX,Nested Loop
26a.sql :,12,25822,XXX,Hash,XXX,XXX,Hash Join
26a.sql :,12,25822,XXX,Nested Loop,Inner,XXX,Hash
26a.sql :,12,25822,XXX,Hash Join,Inner,XXX,Nested Loop
26a.sql :,1,216,XXX,Hash,XXX,XXX,Hash Join
26a.sql :,1,216,XXX,Nested Loop,Inner,XXX,Hash
26a.sql :,7,2001,XXX,Nested Loop,Inner,XXX,Nested Loop
26a.sql :,13,5966,XXX,Hash Join,Inner,XXX,Nested Loop
26a.sql :,8443,85941,XXX,Hash,XXX,XXX,Hash Join
26a.sql :,8443,85941,XXX,Hash Join,Inner,XXX,Hash
26b.sql :,1,93,XXX,Nested Loop,Inner,XXX,Aggregate
26b.sql :,1,2300,XXX,Gather,XXX,XXX,Nested Loop
26b.sql :,1,767,XXX,Nested Loop,Inner,XXX,Gather
26b.sql :,10,311287,XXX,Hash Join,Inner,XXX,Nested Loop
26b.sql :,6,1407,XXX,Hash,XXX,XXX,Hash Join
26b.sql :,6,1407,XXX,Nested Loop,Inner,XXX,Hash
26b.sql :,6,1407,XXX,Hash Join,Inner,XXX,Nested Loop
26b.sql :,1,11,XXX,Hash,XXX,XXX,Hash Join
26b.sql :,1,11,XXX,Nested Loop,Inner,XXX,Hash
26b.sql :,1,320,XXX,Nested Loop,Inner,XXX,Nested Loop
26b.sql :,3,804,XXX,Hash Join,Inner,XXX,Nested Loop
26b.sql :,8443,85941,XXX,Hash,XXX,XXX,Hash Join
26b.sql :,8443,85941,XXX,Hash Join,Inner,XXX,Hash
26c.sql :,1,5400,XXX,Gather,XXX,XXX,Aggregate
26c.sql :,1,1800,XXX,Nested Loop,Inner,XXX,Gather
26c.sql :,6,63246,XXX,Nested Loop,Inner,XXX,Nested Loop
26c.sql :,6,63246,XXX,Hash Join,Inner,XXX,Nested Loop
26c.sql :,1,420,XXX,Hash,XXX,XXX,Hash Join
26c.sql :,1,420,XXX,Nested Loop,Inner,XXX,Hash
26c.sql :,13,97715,XXX,Hash Join,Inner,XXX,Nested Loop
26c.sql :,8,1343,XXX,Hash,XXX,XXX,Hash Join
26c.sql :,8,1343,XXX,Hash Join,Inner,XXX,Hash
26c.sql :,51,4312,XXX,Nested Loop,Inner,XXX,Hash Join
26c.sql :,94,20520,XXX,Hash Join,Inner,XXX,Nested Loop
26c.sql :,8443,85941,XXX,Hash,XXX,XXX,Hash Join
26c.sql :,8443,85941,XXX,Hash Join,Inner,XXX,Hash
27a.sql :,1,477,XXX,Nested Loop,Inner,XXX,Aggregate
27a.sql :,1,477,XXX,Nested Loop,Inner,XXX,Nested Loop
27a.sql :,1,415,XXX,Nested Loop,Inner,XXX,Nested Loop
27a.sql :,1,525,XXX,Nested Loop,Inner,XXX,Nested Loop
27a.sql :,1,525,XXX,Nested Loop,Inner,XXX,Nested Loop
27a.sql :,1,564,XXX,Nested Loop,Inner,XXX,Nested Loop
27a.sql :,1,1591,XXX,Nested Loop,Inner,XXX,Nested Loop
27a.sql :,1,1831,XXX,Gather,XXX,XXX,Nested Loop
27a.sql :,1,610,XXX,Hash Join,Inner,XXX,Gather
27a.sql :,1,294,XXX,Hash,XXX,XXX,Hash Join
27a.sql :,1,294,XXX,Hash Join,Inner,XXX,Hash
27a.sql :,5,1847,XXX,Hash,XXX,XXX,Hash Join
27a.sql :,5,1847,XXX,Nested Loop,Inner,XXX,Hash
27a.sql :,14,3515,XXX,Hash Join,Inner,XXX,Nested Loop
27b.sql :,1,247,XXX,Nested Loop,Inner,XXX,Aggregate
27b.sql :,1,247,XXX,Nested Loop,Inner,XXX,Nested Loop
27b.sql :,1,418,XXX,Nested Loop,Inner,XXX,Nested Loop
27b.sql :,1,475,XXX,Nested Loop,Inner,XXX,Nested Loop
27b.sql :,1,475,XXX,Nested Loop,Inner,XXX,Nested Loop
27b.sql :,1,38,XXX,Gather,XXX,XXX,Nested Loop
27b.sql :,1,13,XXX,Nested Loop,Inner,XXX,Gather
27b.sql :,1,258,XXX,Nested Loop,Inner,XXX,Nested Loop
27b.sql :,3,755,XXX,Nested Loop,Inner,XXX,Nested Loop
27b.sql :,13,853,XXX,Hash Join,Inner,XXX,Nested Loop
27b.sql :,5,424,XXX,Hash,XXX,XXX,Hash Join
27b.sql :,5,424,XXX,Hash Join,Inner,XXX,Hash
27b.sql :,14,3515,XXX,Hash,XXX,XXX,Hash Join
27b.sql :,14,3515,XXX,Hash Join,Inner,XXX,Hash
27c.sql :,1,743,XXX,Nested Loop,Inner,XXX,Aggregate
27c.sql :,1,743,XXX,Nested Loop,Inner,XXX,Nested Loop
27c.sql :,1,1028,XXX,Nested Loop,Inner,XXX,Nested Loop
27c.sql :,4,1028,XXX,Hash Join,Inner,XXX,Nested Loop
27c.sql :,3,1894,XXX,Hash,XXX,XXX,Hash Join
27c.sql :,3,1894,XXX,Nested Loop,Inner,XXX,Hash
27c.sql :,4,1894,XXX,Hash Join,Inner,XXX,Nested Loop
27c.sql :,12,2227,XXX,Gather,XXX,XXX,Hash Join
27c.sql :,5,742,XXX,Nested Loop,Inner,XXX,Gather
27c.sql :,24,3615,XXX,Hash Join,Inner,XXX,Nested Loop
27c.sql :,95,4263,XXX,Hash Join,Inner,XXX,Hash Join
27c.sql :,38,3055,XXX,Hash,XXX,XXX,Hash Join
27c.sql :,38,3055,XXX,Hash Join,Inner,XXX,Hash
27c.sql :,14,3515,XXX,Hash,XXX,XXX,Hash Join
27c.sql :,14,3515,XXX,Hash Join,Inner,XXX,Hash
28a.sql :,1,4803,XXX,Nested Loop,Inner,XXX,Aggregate
28a.sql :,1,6156,XXX,Nested Loop,Inner,XXX,Nested Loop
28a.sql :,1,41034,XXX,Nested Loop,Inner,XXX,Nested Loop
28a.sql :,1,45102,XXX,Gather,XXX,XXX,Nested Loop
28a.sql :,1,15034,XXX,Nested Loop,Inner,XXX,Gather
28a.sql :,2,1781354,XXX,Hash Join,Inner,XXX,Nested Loop
28a.sql :,1,23063,XXX,Hash,XXX,XXX,Hash Join
28a.sql :,1,23063,XXX,Nested Loop,Inner,XXX,Hash
28a.sql :,5,27325,XXX,Nested Loop,Inner,XXX,Nested Loop
28a.sql :,9,35802,XXX,Nested Loop,Inner,XXX,Nested Loop
28a.sql :,9,35802,XXX,Nested Loop,Inner,XXX,Nested Loop
28a.sql :,17,42758,XXX,Hash Join,Inner,XXX,Nested Loop
28a.sql :,65,71080,XXX,Hash,XXX,XXX,Hash Join
28a.sql :,65,71080,XXX,Hash Join,Inner,XXX,Hash
28a.sql :,7400,85451,XXX,Hash Join,Inner,XXX,Hash Join
28a.sql :,4943,151410,XXX,Hash,XXX,XXX,Hash Join
28a.sql :,4943,151410,XXX,Hash Join,Inner,XXX,Hash
28b.sql :,1,148,XXX,Nested Loop,Inner,XXX,Aggregate
28b.sql :,1,240,XXX,Nested Loop,Inner,XXX,Nested Loop
28b.sql :,1,333,XXX,Gather,XXX,XXX,Nested Loop
28b.sql :,1,111,XXX,Nested Loop,Inner,XXX,Gather
28b.sql :,1,9608,XXX,Hash Join,Inner,XXX,Nested Loop
28b.sql :,1,102,XXX,Hash,XXX,XXX,Hash Join
28b.sql :,1,102,XXX,Nested Loop,Inner,XXX,Hash
28b.sql :,1,102,XXX,Hash Join,Inner,XXX,Nested Loop
28b.sql :,1,1402,XXX,Hash,XXX,XXX,Hash Join
28b.sql :,1,1402,XXX,Nested Loop,Inner,XXX,Hash
28b.sql :,4,1429,XXX,Nested Loop,Inner,XXX,Nested Loop
28b.sql :,11,5986,XXX,Nested Loop,Inner,XXX,Nested Loop
28b.sql :,20,6294,XXX,Hash Join,Inner,XXX,Nested Loop
28c.sql :,1,8373,XXX,Nested Loop,Inner,XXX,Aggregate
28c.sql :,1,8771,XXX,Nested Loop,Inner,XXX,Nested Loop
28c.sql :,1,8771,XXX,Gather,XXX,XXX,Nested Loop
28c.sql :,1,2924,XXX,Hash Join,Inner,XXX,Gather
28c.sql :,1,259,XXX,Hash,XXX,XXX,Hash Join
28c.sql :,1,259,XXX,Nested Loop,Inner,XXX,Hash
28c.sql :,1,35484,XXX,Hash Join,Inner,XXX,Nested Loop
28c.sql :,1,1111,XXX,Hash,XXX,XXX,Hash Join
28c.sql :,1,1111,XXX,Nested Loop,Inner,XXX,Hash
28c.sql :,4,3345,XXX,Hash Join,Inner,XXX,Nested Loop
28c.sql :,7,1480,XXX,Hash,XXX,XXX,Hash Join
28c.sql :,7,1480,XXX,Hash Join,Inner,XXX,Hash
28c.sql :,24,1663,XXX,Nested Loop,Inner,XXX,Hash Join
28c.sql :,60,10350,XXX,Hash Join,Inner,XXX,Nested Loop
29a.sql :,1,1620,XXX,Nested Loop,Inner,XXX,Aggregate
29a.sql :,1,174960,XXX,Gather,XXX,XXX,Nested Loop
29a.sql :,1,58320,XXX,Hash Join,Inner,XXX,Gather
29a.sql :,1,19440,XXX,Hash,XXX,XXX,Hash Join
29a.sql :,1,19440,XXX,Nested Loop,Inner,XXX,Hash
29a.sql :,1,58680,XXX,Nested Loop,Inner,XXX,Nested Loop
29a.sql :,1,258192,XXX,Hash Join,Inner,XXX,Nested Loop
29a.sql :,1,11736,XXX,Hash,XXX,XXX,Hash Join
29a.sql :,1,11736,XXX,Nested Loop,Inner,XXX,Hash
29a.sql :,1,11736,XXX,Nested Loop,Inner,XXX,Nested Loop
29a.sql :,5,12744,XXX,Hash Join,Inner,XXX,Nested Loop
29a.sql :,1,118,XXX,Hash,XXX,XXX,Hash Join
29a.sql :,1,118,XXX,Nested Loop,Inner,XXX,Hash
29a.sql :,66,16084,XXX,Hash Join,Inner,XXX,Nested Loop
29a.sql :,795,62551,XXX,Hash Join,Inner,XXX,Hash Join
29a.sql :,32,2165,XXX,Hash,XXX,XXX,Hash Join
29a.sql :,32,2165,XXX,Hash Join,Inner,XXX,Hash
29a.sql :,42,1510,XXX,Hash,XXX,XXX,Hash Join
29a.sql :,42,1510,XXX,Hash Join,Inner,XXX,Hash
29b.sql :,1,15,XXX,Nested Loop,Inner,XXX,Aggregate
29b.sql :,1,15,XXX,Nested Loop,Inner,XXX,Nested Loop
29b.sql :,1,66,XXX,Gather,XXX,XXX,Nested Loop
29b.sql :,1,22,XXX,Hash Join,Inner,XXX,Gather
29b.sql :,1,108,XXX,Hash Join,Inner,XXX,Nested Loop
29b.sql :,1,13,XXX,Hash,XXX,XXX,Hash Join
29b.sql :,1,13,XXX,Hash Join,Inner,XXX,Hash
29b.sql :,166,4705,XXX,Hash Join,Inner,XXX,Nested Loop
29c.sql :,1,16308,XXX,Nested Loop,Inner,XXX,Aggregate
29c.sql :,1,16368,XXX,Gather,XXX,XXX,Nested Loop
29c.sql :,1,5456,XXX,Hash Join,Inner,XXX,Gather
29c.sql :,1,1294,XXX,Hash,XXX,XXX,Hash Join
29c.sql :,1,1294,XXX,Nested Loop,Inner,XXX,Hash
29c.sql :,1,1294,XXX,Nested Loop,Inner,XXX,Nested Loop
29c.sql :,2,5855,XXX,Hash Join,Inner,XXX,Nested Loop
29c.sql :,1,223,XXX,Hash,XXX,XXX,Hash Join
29c.sql :,1,223,XXX,Nested Loop,Inner,XXX,Hash
29c.sql :,1,5586,XXX,Nested Loop,Inner,XXX,Nested Loop
29c.sql :,1,5747,XXX,Hash Join,Inner,XXX,Nested Loop
29c.sql :,10925,206842,XXX,Hash Join,Inner,XXX,Hash Join
29c.sql :,1,626,XXX,Hash,XXX,XXX,Hash Join
29c.sql :,1,626,XXX,Hash Join,Inner,XXX,Hash
29c.sql :,1,21,XXX,Hash,XXX,XXX,Hash Join
29c.sql :,1,21,XXX,Nested Loop,Inner,XXX,Hash
29c.sql :,537,176969,XXX,Hash Join,Inner,XXX,Nested Loop
29c.sql :,42,1510,XXX,Hash,XXX,XXX,Hash Join
29c.sql :,42,1510,XXX,Hash Join,Inner,XXX,Hash
2a.sql :,3,2611,XXX,Nested Loop,Inner,XXX,Aggregate
2a.sql :,3,2611,XXX,Nested Loop,Inner,XXX,Nested Loop
2a.sql :,73,49517,XXX,Hash Join,Inner,XXX,Nested Loop
2a.sql :,14,13947,XXX,Hash,XXX,XXX,Hash Join
2a.sql :,14,13947,XXX,Hash Join,Inner,XXX,Hash
2b.sql :,2,5228,XXX,Gather,XXX,XXX,Aggregate
2b.sql :,1,1743,XXX,Nested Loop,Inner,XXX,Gather
2b.sql :,1,1743,XXX,Nested Loop,Inner,XXX,Nested Loop
2b.sql :,73,49517,XXX,Hash Join,Inner,XXX,Nested Loop
2b.sql :,14,13947,XXX,Hash,XXX,XXX,Hash Join
2b.sql :,14,13947,XXX,Hash Join,Inner,XXX,Hash
2c.sql :,73,49517,XXX,Hash Join,Inner,XXX,Nested Loop
2c.sql :,14,13947,XXX,Hash,XXX,XXX,Hash Join
2c.sql :,14,13947,XXX,Hash Join,Inner,XXX,Hash
2d.sql :,26,22772,XXX,Nested Loop,Inner,XXX,Aggregate
2d.sql :,73,49517,XXX,Hash Join,Inner,XXX,Nested Loop
2d.sql :,14,13947,XXX,Hash,XXX,XXX,Hash Join
2d.sql :,14,13947,XXX,Nested Loop,Inner,XXX,Hash
2d.sql :,14,13947,XXX,Hash Join,Inner,XXX,Nested Loop
30a.sql :,1,757,XXX,Nested Loop,Inner,XXX,Aggregate
30a.sql :,1,1021,XXX,Gather,XXX,XXX,Nested Loop
30a.sql :,1,340,XXX,Hash Join,Inner,XXX,Gather
30a.sql :,1,387,XXX,Hash,XXX,XXX,Hash Join
30a.sql :,1,387,XXX,Nested Loop,Inner,XXX,Hash
30a.sql :,1,2749,XXX,Nested Loop,Inner,XXX,Nested Loop
30a.sql :,5,110410,XXX,Hash Join,Inner,XXX,Nested Loop
30a.sql :,1,1646,XXX,Hash,XXX,XXX,Hash Join
30a.sql :,1,1646,XXX,Nested Loop,Inner,XXX,Hash
30a.sql :,37,4973,XXX,Hash Join,Inner,XXX,Nested Loop
30a.sql :,12,1648,XXX,Hash,XXX,XXX,Hash Join
30a.sql :,12,1648,XXX,Hash Join,Inner,XXX,Hash
30b.sql :,1,28,XXX,Nested Loop,Inner,XXX,Aggregate
30b.sql :,1,28,XXX,Nested Loop,Inner,XXX,Nested Loop
30b.sql :,1,108,XXX,Nested Loop,Inner,XXX,Nested Loop
30b.sql :,1,108,XXX,Nested Loop,Inner,XXX,Nested Loop
30b.sql :,1,12984,XXX,Nested Loop,Inner,XXX,Nested Loop
30b.sql :,1,21209,XXX,Gather,XXX,XXX,Nested Loop
30b.sql :,1,7070,XXX,Hash Join,Inner,XXX,Gather
30b.sql :,1,10505,XXX,Hash,XXX,XXX,Hash Join
30b.sql :,1,10505,XXX,Nested Loop,Inner,XXX,Hash
30b.sql :,86,299044,XXX,Hash Join,Inner,XXX,Nested Loop
30b.sql :,7,13022,XXX,Hash,XXX,XXX,Hash Join
30b.sql :,7,13022,XXX,Hash Join,Inner,XXX,Hash
30b.sql :,763,13285,XXX,Hash Join,Inner,XXX,Hash Join
30b.sql :,5089,153308,XXX,Hash,XXX,XXX,Hash Join
30b.sql :,5089,153308,XXX,Hash Join,Inner,XXX,Hash
30c.sql :,1,8024,XXX,Gather,XXX,XXX,Aggregate
30c.sql :,1,2675,XXX,Nested Loop,Inner,XXX,Gather
30c.sql :,1,112848,XXX,Hash Join,Inner,XXX,Nested Loop
30c.sql :,1,1462,XXX,Hash,XXX,XXX,Hash Join
30c.sql :,1,1462,XXX,Nested Loop,Inner,XXX,Hash
30c.sql :,4,4416,XXX,Hash Join,Inner,XXX,Nested Loop
30c.sql :,8,1462,XXX,Hash,XXX,XXX,Hash Join
30c.sql :,8,1462,XXX,Nested Loop,Inner,XXX,Hash
30c.sql :,8,1462,XXX,Nested Loop,Inner,XXX,Nested Loop
30c.sql :,18,2421,XXX,Hash Join,Inner,XXX,Nested Loop
30c.sql :,15,3442,XXX,Hash,XXX,XXX,Hash Join
30c.sql :,15,3442,XXX,Hash Join,Inner,XXX,Hash
31a.sql :,1,1273,XXX,Gather,XXX,XXX,Aggregate
31a.sql :,1,424,XXX,Nested Loop,Inner,XXX,Gather
31a.sql :,2,15754,XXX,Hash Join,Inner,XXX,Nested Loop
31a.sql :,1,146,XXX,Hash,XXX,XXX,Hash Join
31a.sql :,1,146,XXX,Nested Loop,Inner,XXX,Hash
31a.sql :,1,146,XXX,Nested Loop,Inner,XXX,Nested Loop
31a.sql :,8,31220,XXX,Hash Join,Inner,XXX,Nested Loop
31a.sql :,3,3888,XXX,Hash,XXX,XXX,Hash Join
31a.sql :,3,3888,XXX,Nested Loop,Inner,XXX,Hash
31a.sql :,8,7262,XXX,Hash Join,Inner,XXX,Nested Loop
31a.sql :,7,13022,XXX,Hash,XXX,XXX,Hash Join
31a.sql :,7,13022,XXX,Hash Join,Inner,XXX,Hash
31a.sql :,252,24086,XXX,Hash Join,Inner,XXX,Hash Join
31a.sql :,5089,153308,XXX,Hash,XXX,XXX,Hash Join
31a.sql :,5089,153308,XXX,Hash Join,Inner,XXX,Hash
31b.sql :,1,28,XXX,Nested Loop,Inner,XXX,Aggregate
31b.sql :,1,28,XXX,Nested Loop,Inner,XXX,Nested Loop
31b.sql :,1,895,XXX,Hash Join,Inner,XXX,Nested Loop
31b.sql :,1,28,XXX,Nested Loop,Inner,XXX,Nested Loop
31b.sql :,1,1054,XXX,Hash Join,Inner,XXX,Nested Loop
31b.sql :,1,1236,XXX,Hash,XXX,XXX,Hash Join
31b.sql :,1,1236,XXX,Hash Join,Inner,XXX,Hash
31b.sql :,5089,153308,XXX,Hash Join,Inner,XXX,Hash Join
31b.sql :,5,1237,XXX,Hash,XXX,XXX,Hash Join
31b.sql :,5,1237,XXX,Hash Join,Inner,XXX,Hash
31b.sql :,252,24086,XXX,Hash Join,Inner,XXX,Hash Join
31c.sql :,1,2825,XXX,Gather,XXX,XXX,Aggregate
31c.sql :,1,942,XXX,Nested Loop,Inner,XXX,Gather
31c.sql :,1,942,XXX,Nested Loop,Inner,XXX,Nested Loop
31c.sql :,5,35802,XXX,Hash Join,Inner,XXX,Nested Loop
31c.sql :,1,339,XXX,Hash,XXX,XXX,Hash Join
31c.sql :,1,339,XXX,Nested Loop,Inner,XXX,Hash
31c.sql :,1,339,XXX,Nested Loop,Inner,XXX,Nested Loop
31c.sql :,50,124952,XXX,Hash Join,Inner,XXX,Nested Loop
31c.sql :,21,18052,XXX,Hash,XXX,XXX,Hash Join
31c.sql :,21,18052,XXX,Hash Join,Inner,XXX,Hash
31c.sql :,18,34172,XXX,Hash,XXX,XXX,Hash Join
31c.sql :,18,34172,XXX,Hash Join,Inner,XXX,Hash
31c.sql :,648,62198,XXX,Hash Join,Inner,XXX,Hash Join
31c.sql :,5089,153308,XXX,Hash,XXX,XXX,Hash Join
31c.sql :,5089,153308,XXX,Hash Join,Inner,XXX,Hash
32b.sql :,5,1463,XXX,Nested Loop,Inner,XXX,Aggregate
32b.sql :,5,1463,XXX,Nested Loop,Inner,XXX,Nested Loop
32b.sql :,5,1463,XXX,Nested Loop,Inner,XXX,Nested Loop
32b.sql :,5,1463,XXX,Hash Join,Inner,XXX,Nested Loop
32b.sql :,14,13947,XXX,Hash Join,Inner,XXX,Hash Join
